row_index,split
2902,test
2903,test
2904,train
2905,test
2906,valid
2907,valid
2908,train
2909,train
2910,train
2911,valid
2912,train
2913,train
2914,train
2915,test
2916,train
2917,train
2918,test
2919,train
2920,train
2921,train
2922,test
2923,train
2924,train
2925,train
2926,test
2927,test
2928,train
2929,valid
2930,valid
2931,train
2932,test
2933,train
2934,valid
2935,train
2936,train
2937,train
2938,train
2939,valid
2940,train
2941,test
2942,train
2943,test
2944,test
2945,test
2946,train
2947,train
2948,test
2949,train
2950,train
2951,test
2952,test
2953,valid
2954,train
2955,train
2956,train
2957,test
2958,train
2959,train
2960,train
2961,train
2962,valid
2963,train
2964,train
2965,train
2966,test
2967,train
2968,train
2969,train
2970,test
2971,train
2972,test
2973,train
2974,train
2975,valid
2976,train
2977,test
2978,train
2979,train
2980,test
2981,train
2982,valid
2983,valid
2984,train
2985,test
2986,train
2987,train
2988,test
2989,train
2990,train
2991,train
2992,train
2993,train
2994,train
2995,test
2996,train
2997,test
2998,train
2999,train
3000,valid
3001,train
3002,train
3003,train
3004,train
3005,train
3006,train
3007,test
3008,train
3009,train
3010,test
3011,test
3012,train
3013,valid
3014,test
3015,train
3016,train
3017,train
3018,test
3019,train
3020,train
3021,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3029,train
3030,train
3031,valid
3032,train
3033,test
3034,train
3035,train
3036,train
3037,train
3038,valid
3039,train
3040,train
3041,valid
3042,train
3043,test
3044,train
3045,train
3046,train
3047,train
3048,train
3049,test
3050,test
3051,valid
3052,train
3053,train
3054,train
3055,train
3056,train
3057,train
3058,valid
3059,train
3060,train
3061,train
3062,train
3063,valid
3064,train
3065,test
3066,train
3067,train
3068,train
3069,valid
3070,test
3071,train
3072,valid
3073,train
3074,train
3075,train
3076,test
3077,valid
3078,train
3079,train
3080,train
3081,train
3082,train
3083,train
3084,train
3085,test
3086,train
3087,train
3088,train
3089,train
3090,train
3091,train
3092,train
3093,train
3094,train
3095,train
3096,train
3097,valid
3098,train
3099,train
3100,test
3101,test
3102,train
3103,test
3104,train
3105,train
3106,train
3107,train
3108,train
3109,train
3110,valid
3111,train
3112,train
3113,test
3114,train
3115,train
3116,train
3117,train
3118,train
3119,train
3120,train
3121,train
3122,train
3123,test
3124,train
3125,train
3126,test
3127,train
3128,test
3129,train
3130,train
3131,train
3132,train
3133,test
3134,train
3135,train
3136,train
3137,train
3138,train
3139,test
3140,train
3141,train
3142,train
3143,test
3144,train
3145,train
3146,train
3147,train
3148,valid
3149,test
3150,train
3151,train
3152,train
3153,train
3154,train
3155,train
3156,train
3157,train
3158,train
3159,train
3160,valid
3161,test
3162,test
3163,train
3164,train
3165,test
3166,train
3167,train
3168,train
3169,train
3170,train
3171,train
3172,train
3173,train
3174,train
3175,train
3176,valid
3177,train
3178,train
3179,train
3180,train
3181,test
3182,test
3183,train
3184,test
3185,train
3186,valid
3187,train
3188,train
3189,valid
3190,train
3191,train
3192,train
3193,test
3194,test
3195,test
3196,train
3197,valid
3198,train
3199,train
3200,test
3201,train
3202,train
3203,train
3204,valid
3205,valid
3206,test
3207,test
3208,train
3209,test
3210,valid
3211,train
3212,train
3213,valid
3214,train
3215,train
3216,train
3217,test
3218,test
3219,train
3220,train
3221,test
3222,train
3223,train
3224,valid
3225,valid
3226,valid
3227,test
3228,train
3229,train
3230,train
3231,train
3232,train
3233,train
3234,train
3235,train
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,valid
3245,train
3246,valid
3247,test
3248,test
3249,train
3250,valid
3251,valid
3252,valid
3253,test
3254,train
3255,train
3256,train
3257,train
3258,test
3259,valid
3260,test
3261,train
3262,test
3263,test
3264,train
3265,test
3266,train
3267,train
3268,train
3269,train
3270,train
3271,train
3272,train
3273,train
3274,train
3275,train
3276,train
3277,train
3278,train
3279,test
3280,valid
3281,train
3282,train
3283,train
3284,train
3285,train
3286,train
3287,train
3288,test
3289,train
3290,test
3291,valid
3292,train
3293,train
3294,valid
3295,test
3296,test
3297,train
3298,train
3299,valid
3300,train
3301,train
3302,train
3303,test
3304,train
3305,test
3306,train
3307,train
3308,test
3309,valid
3310,train
3311,test
3312,train
3313,train
3314,valid
3315,test
3316,test
3317,train
3318,test
3319,train
3320,train
3321,valid
3322,train
3323,test
3324,valid
3325,train
3326,test
3327,train
3328,train
3329,train
3330,train
3331,train
3332,train
3333,train
3334,test
3335,train
3336,train
3337,valid
3338,train
3339,train
3340,test
3341,test
3342,valid
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3350,train
3351,train
3352,test
3353,train
3354,train
3355,train
3356,train
3357,train
3358,train
3359,train
3360,test
3361,test
3362,valid
3363,train
3364,valid
3365,test
3366,test
3367,train
3368,valid
3369,train
3370,train
3371,valid
3372,train
3373,valid
3374,train
3375,test
3376,train
3377,train
3378,test
3379,train
3380,valid
3381,test
3382,train
3383,valid
3384,valid
3385,train
3386,test
3387,valid
3388,train
3389,train
3390,train
3391,valid
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,train
3400,train
3401,train
3402,test
3403,test
3404,test
3405,train
3406,test
3407,test
3408,valid
3409,valid
3410,test
3411,train
3412,test
3413,train
3414,test
3415,train
3416,train
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,valid
3424,test
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,train
3432,train
3433,train
3434,test
3435,train
3436,train
3437,test
3438,test
3439,train
3440,valid
3441,train
3442,train
3443,test
3444,valid
3445,train
3446,train
3447,valid
3448,train
3449,train
3450,train
3451,train
3452,train
3453,train
3454,test
3455,train
3456,valid
3457,train
3458,train
3459,test
3460,test
3461,train
3462,train
3463,train
3464,train
3465,train
3466,train
3467,valid
3468,train
3469,test
3470,train
3471,test
3472,train
3473,train
3474,train
3475,test
3476,valid
3477,test
3478,train
3479,train
3480,train
3481,valid
3482,test
3483,train
3484,train
3485,valid
3486,valid
3487,train
3488,valid
3489,train
3490,train
3491,train
3492,test
3493,train
3494,train
3495,valid
3496,valid
3497,test
3498,valid
3499,train
3500,train
3501,train
3502,train
3503,valid
3504,train
3505,train
3506,train
3507,train
3508,train
3509,valid
3510,valid
3511,valid
3512,train
3513,train
3514,train
3515,test
3516,train
3517,train
3518,train
3519,test
3520,train
3521,train
3522,train
3523,train
3524,test
3525,test
3526,valid
3527,test
3528,train
3529,test
3530,train
3531,train
3532,test
3533,train
3534,train
3535,train
3536,train
3537,train
3538,train
3539,test
3540,valid
3541,train
3542,train
3543,train
3544,train
3545,valid
3546,train
3547,train
3548,train
3549,train
3550,valid
3551,train
3552,train
3553,train
3554,train
3555,train
3556,train
3557,train
3558,test
3559,train
3560,test
3561,train
3562,test
3563,train
3564,train
3565,valid
3566,valid
3567,test
3568,valid
3569,train
3570,train
3571,valid
3572,train
3573,test
3574,train
3575,valid
3576,test
3577,train
3578,test
3579,train
3580,train
3581,train
3582,train
3583,train
3584,train
3585,valid
3586,test
3587,valid
3588,train
3589,train
3590,train
3591,valid
3592,train
3593,valid
3594,train
3595,valid
3596,train
3597,train
3598,train
3599,train
3600,train
3601,train
3602,train
3603,valid
3604,test
3605,train
3606,valid
3607,test
3608,train
3609,valid
3610,train
3611,train
3612,test
3613,train
3614,train
3615,test
3616,train
3617,test
3618,valid
3619,train
3620,train
3621,train
3622,train
3623,valid
3624,test
3625,train
3626,train
3627,train
3628,train
3629,valid
3630,train
3631,test
3632,valid
3633,train
3634,train
3635,train
3636,train
3637,train
3638,valid
3639,train
3640,train
3641,test
3642,train
3643,valid
3644,train
3645,train
3646,train
3647,test
3648,train
3649,test
3650,train
3651,train
3652,test
3653,train
3654,valid
3655,train
3656,test
3657,train
3658,train
3659,train
3660,train
3661,train
3662,test
3663,train
3664,train
3665,train
3666,valid
3667,train
3668,train
3669,train
3670,train
3671,valid
3672,train
3673,train
3674,valid
3675,train
3676,train
3677,train
3678,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,test
3686,train
3687,train
3688,test
3689,valid
3690,valid
3691,test
3692,test
3693,train
3694,train
3695,valid
3696,train
3697,test
3698,test
3699,train
3700,train
3701,train
3702,train
3703,test
3704,train
3705,train
3706,valid
3707,train
3708,test
3709,valid
3710,test
3711,valid
3712,train
3713,train
3714,train
3715,test
3716,valid
3717,train
3718,test
3719,train
3720,valid
3721,train
3722,valid
3723,valid
3724,train
3725,train
3726,valid
3727,train
3728,test
3729,valid
3730,train
3731,test
3732,train
3733,test
3734,test
3735,train
3736,valid
3737,test
3738,train
3739,train
3740,test
3741,train
3742,test
3743,train
3744,valid
3745,train
3746,train
3747,train
3748,train
3749,train
3750,test
3751,train
3752,train
3753,test
3754,train
3755,train
3756,train
3757,test
3758,valid
3759,valid
3760,train
3761,valid
3762,train
3763,train
3764,train
3765,train
3766,valid
3767,test
3768,test
3769,train
3770,train
3771,test
3772,train
3773,test
3774,train
3775,train
3776,train
3777,valid
3778,valid
3779,valid
3780,test
3781,test
3782,train
3783,train
3784,train
3785,train
3786,train
3787,train
3788,train
3789,train
3790,test
3791,train
3792,train
3793,train
3794,valid
3795,train
3796,train
3797,valid
3798,valid
3799,test
3800,train
3801,test
3802,test
3803,train
3804,train
3805,train
3806,test
3807,train
3808,train
3809,valid
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3816,train
3817,test
3818,train
3819,train
3820,train
3821,test
3822,train
3823,train
3824,valid
3825,train
3826,train
3827,train
3828,train
3829,train
3830,train
3831,test
3832,train
3833,train
3834,test
3835,valid
3836,test
3837,train
3838,test
3839,test
3840,train
3841,test
3842,test
3843,train
3844,train
3845,train
3846,test
3847,train
3848,train
3849,train
3850,train
3851,train
3852,test
3853,valid
3854,valid
3855,train
3856,test
3857,test
3858,train
3859,valid
3860,train
3861,train
3862,train
3863,valid
3864,train
3865,valid
3866,valid
3867,test
3868,train
3869,train
3870,test
3871,test
3872,valid
3873,train
3874,train
3875,valid
3876,valid
3877,train
3878,valid
3879,train
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3886,test
3887,train
3888,valid
3889,train
3890,train
3891,train
3892,test
3893,train
3894,train
3895,train
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3904,train
3905,test
3906,test
3907,train
3908,train
3909,test
3910,test
3911,train
3912,train
3913,train
3914,train
3915,test
3916,train
3917,test
3918,train
3919,test
3920,train
3921,train
3922,test
3923,train
3924,train
3925,train
3926,train
3927,test
3928,train
3929,train
3930,train
3931,test
3932,train
3933,test
3934,train
3935,train
3936,train
3937,train
3938,train
3939,valid
3940,train
3941,train
3942,train
3943,train
3944,valid
3945,test
3946,train
3947,train
3948,test
3949,train
3950,train
3951,train
3952,train
3953,train
3954,train
3955,test
3956,train
3957,train
3958,train
3959,train
3960,train
3961,train
3962,valid
3963,train
3964,train
3965,valid
3966,valid
3967,train
3968,valid
3969,train
3970,train
3971,train
3972,train
3973,train
3974,train
3975,train
3976,test
3977,train
3978,train
3979,train
3980,test
3981,train
3982,train
3983,valid
3984,train
3985,test
3986,train
3987,train
3988,valid
3989,test
3990,train
3991,valid
3992,test
3993,train
3994,train
3995,valid
3996,test
3997,train
3998,train
3999,train
4000,train
4001,train
4002,train
4003,train
4004,valid
4005,train
4006,test
4007,train
4008,train
4009,train
4010,test
4011,test
4012,train
4013,test
4014,train
4015,train
4016,test
4017,train
4018,train
4019,train
4020,valid
4021,valid
4022,test
4023,valid
4024,train
4025,train
4026,train
4027,train
4028,train
4029,train
4030,train
4031,test
4032,train
4033,train
4034,train
4035,train
4036,train
4037,train
4038,train
4039,train
4040,train
4041,test
4042,train
4043,train
4044,train
4045,train
4046,test
4047,test
4048,train
4049,train
4050,valid
4051,train
4052,valid
4053,test
4054,valid
4055,train
4056,test
4057,train
4058,test
4059,valid
4060,valid
4061,train
4062,train
4063,train
4064,train
4065,valid
4066,train
4067,train
4068,train
4069,train
4070,train
4071,train
4072,train
4073,train
4074,test
4075,train
4076,train
4077,train
4078,test
4079,valid
4080,train
4081,valid
4082,valid
4083,train
4084,test
4085,train
4086,train
4087,train
4088,valid
4089,train
4090,train
4091,train
4092,valid
4093,train
4094,train
4095,test
4096,valid
4097,train
4098,train
4099,test
4100,train
4101,test
4102,train
4103,train
4104,train
4105,test
4106,train
4107,train
4108,test
4109,train
4110,valid
4111,train
4112,train
4113,train
4114,train
4115,train
4116,train
4117,train
4118,train
4119,test
4120,valid
4121,valid
4122,valid
4123,train
4124,train
4125,train
4126,test
4127,train
4128,train
4129,train
4130,train
4131,valid
4132,train
4133,train
4134,train
4135,valid
4136,train
4137,train
4138,train
4139,train
4140,valid
4141,train
4142,train
4143,train
4144,train
4145,train
4146,train
4147,test
4148,train
4149,train
4150,train
4151,train
4152,train
4153,train
4154,test
4155,test
4156,train
4157,train
4158,valid
4159,train
4160,valid
4161,train
4162,valid
4163,test
4164,train
4165,train
4166,valid
4167,train
4168,train
4169,train
4170,train
4171,train
4172,train
4173,test
4174,train
4175,train
4176,train
4177,train
4178,train
4179,train
4180,test
4181,train
4182,train
4183,test
4184,valid
4185,train
4186,train
4187,train
4188,train
4189,train
4190,train
4191,train
4192,train
4193,valid
4194,train
4195,test
4196,train
4197,train
4198,train
4199,train
4200,train
4201,train
4202,valid
4203,train
4204,test
4205,test
4206,valid
4207,train
4208,train
4209,train
4210,valid
4211,valid
4212,train
4213,train
4214,train
4215,train
4216,test
4217,valid
4218,train
4219,train
4220,train
4221,test
4222,train
4223,train
4224,test
4225,train
4226,valid
4227,train
4228,train
4229,train
4230,train
4231,train
4232,valid
4233,train
4234,train
4235,valid
4236,train
4237,test
4238,train
4239,train
4240,train
4241,train
4242,train
4243,train
4244,train
4245,train
4246,train
4247,test
4248,test
4249,train
4250,test
4251,train
4252,train
4253,test
4254,train
4255,train
4256,train
4257,train
4258,train
4259,test
4260,valid
4261,train
4262,test
4263,train
4264,train
4265,train
4266,train
4267,train
4268,train
4269,train
4270,train
4271,train
4272,train
4273,test
4274,train
4275,test
4276,train
4277,train
4278,train
4279,train
4280,train
4281,train
4282,train
4283,train
4284,train
4285,train
4286,train
4287,test
4288,train
4289,train
4290,train
4291,test
4292,test
4293,train
4294,train
4295,valid
4296,train
4297,train
4298,valid
4299,valid
4300,train
4301,train
4302,train
4303,train
4304,test
4305,test
4306,train
4307,test
4308,train
4309,train
4310,train
4311,train
4312,train
4313,train
4314,valid
4315,train
4316,test
4317,train
4318,train
4319,train
4320,train
4321,train
4322,test
4323,valid
4324,valid
4325,valid
4326,train
4327,test
4328,valid
4329,train
4330,valid
4331,train
4332,valid
4333,train
4334,train
4335,valid
4336,train
4337,test
4338,valid
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,valid
4346,train
4347,train
4348,test
4349,train
4350,train
4351,train
4352,train
4353,train
4354,train
4355,test
4356,train
4357,test
4358,valid
4359,train
4360,train
4361,train
4362,test
4363,train
4364,train
4365,valid
4366,test
4367,train
4368,valid
4369,train
4370,test
4371,test
4372,valid
4373,train
4374,train
4375,train
4376,train
4377,train
4378,train
4379,test
4380,train
4381,valid
4382,test
4383,train
4384,train
4385,test
4386,train
4387,valid
4388,train
4389,valid
4390,train
4391,train
4392,train
4393,test
4394,train
4395,valid
4396,valid
4397,test
4398,train
4399,train
4400,train
4401,test
4402,test
4403,train
4404,train
4405,test
4406,train
4407,train
4408,valid
4409,train
4410,test
4411,test
4412,train
4413,train
4414,train
4415,train
4416,train
4417,valid
4418,test
4419,test
4420,train
4421,train
4422,valid
4423,train
4424,train
4425,train
4426,train
4427,test
4428,train
4429,train
4430,train
4431,train
4432,train
4433,train
4434,test
4435,valid
4436,train
4437,train
4438,train
4439,train
4440,train
4441,valid
4442,train
4443,train
4444,test
4445,train
4446,train
4447,test
4448,train
4449,train
4450,train
4451,train
4452,train
4453,train
4454,test
4455,valid
4456,train
4457,valid
4458,train
4459,train
4460,train
4461,train
4462,valid
4463,train
4464,test
4465,train
4466,valid
4467,train
4468,train
4469,train
4470,train
4471,valid
4472,valid
4473,valid
4474,train
4475,train
4476,test
4477,train
4478,valid
4479,test
4480,train
4481,test
4482,valid
4483,train
4484,train
4485,train
4486,train
4487,train
4488,train
4489,train
4490,test
4491,valid
4492,train
4493,valid
4494,train
4495,valid
4496,train
4497,train
4498,valid
4499,train
4500,test
4501,train
4502,train
4503,train
4504,valid
4505,test
4506,train
4507,train
4508,test
4509,train
4510,test
4511,train
4512,valid
4513,train
4514,train
4515,train
4516,train
4517,train
4518,train
4519,test
4520,test
4521,train
4522,valid
4523,test
4524,train
4525,valid
4526,train
4527,train
4528,train
4529,train
4530,train
4531,train
4532,test
4533,train
4534,valid
4535,train
4536,train
4537,train
4538,test
4539,valid
4540,train
4541,train
4542,train
4543,valid
4544,train
4545,test
4546,train
4547,train
4548,train
4549,valid
4550,test
4551,train
4552,test
4553,train
4554,test
4555,valid
4556,train
4557,train
4558,train
4559,train
4560,train
4561,train
4562,train
4563,train
4564,train
4565,valid
4566,valid
4567,train
4568,test
4569,train
4570,test
4571,train
4572,train
4573,train
4574,train
4575,train
4576,valid
4577,train
4578,test
4579,valid
4580,train
4581,train
4582,train
4583,train
4584,test
4585,train
4586,train
4587,train
4588,train
4589,train
4590,valid
4591,test
4592,train
4593,valid
4594,train
4595,test
4596,train
4597,train
4598,train
4599,test
4600,valid
4601,test
4602,test
4603,train
4604,train
4605,test
4606,test
4607,train
4608,test
4609,train
4610,train
4611,train
4612,train
4613,train
4614,train
4615,train
4616,train
4617,train
4618,test
4619,train
4620,valid
4621,train
4622,valid
4623,test
4624,train
4625,train
4626,train
4627,train
4628,valid
4629,train
4630,train
4631,train
4632,train
4633,test
4634,train
4635,test
4636,valid
4637,train
4638,train
4639,test
4640,train
4641,test
4642,valid
4643,train
4644,test
4645,test
4646,train
4647,train
4648,test
4649,test
4650,test
4651,train
4652,train
4653,train
4654,valid
4655,train
4656,train
4657,train
4658,train
4659,train
4660,valid
4661,train
4662,valid
4663,train
4664,train
4665,train
4666,train
4667,test
4668,test
4669,test
4670,train
4671,test
4672,train
4673,train
4674,valid
4675,test
4676,train
4677,train
4678,train
4679,test
4680,valid
4681,train
4682,train
4683,train
4684,valid
4685,valid
4686,test
4687,valid
4688,train
4689,train
4690,test
4691,train
4692,train
4693,train
4694,train
4695,test
4696,test
4697,train
4698,test
4699,train
4700,test
4701,train
4702,test
4703,test
4704,test
4705,valid
4706,test
4707,train
4708,train
4709,train
4710,train
4711,valid
4712,test
4713,train
4714,train
4715,train
4716,train
4717,valid
4718,train
4719,train
4720,train
4721,train
4722,train
4723,train
4724,train
4725,train
4726,test
4727,test
4728,train
4729,valid
4730,test
4731,train
4732,train
4733,train
4734,train
4735,train
4736,train
4737,train
4738,train
4739,train
4740,test
4741,train
4742,train
4743,train
4744,train
4745,train
4746,train
4747,test
4748,train
4749,train
4750,train
4751,test
4752,train
4753,valid
4754,train
4755,train
4756,test
4757,train
4758,train
4759,train
4760,test
4761,train
4762,valid
4763,train
4764,train
4765,test
4766,train
4767,train
4768,test
4769,test
4770,test
4771,train
4772,valid
4773,train
4774,train
4775,train
4776,test
4777,train
4778,test
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4785,train
4786,train
4787,test
4788,train
4789,train
4790,valid
4791,train
4792,train
4793,valid
4794,train
4795,train
4796,valid
4797,train
4798,valid
4799,train
4800,train
4801,train
4802,test
4803,train
4804,train
4805,train
4806,train
4807,train
4808,train
4809,valid
4810,test
4811,train
4812,test
4813,train
4814,test
4815,train
4816,train
4817,valid
4818,train
4819,train
4820,train
4821,train
4822,train
4823,train
4824,train
4825,valid
4826,train
4827,train
4828,test
4829,test
4830,valid
4831,train
4832,valid
4833,train
4834,train
4835,train
4836,train
4837,train
4838,train
4839,train
4840,train
4841,train
4842,train
4843,train
4844,test
4845,train
4846,valid
4847,train
4848,train
4849,valid
4850,train
4851,train
4852,train
4853,valid
4854,train
4855,valid
4856,test
4857,train
4858,train
4859,train
4860,train
4861,train
4862,train
4863,test
4864,test
4865,train
4866,train
4867,valid
4868,valid
4869,valid
4870,valid
4871,train
4872,train
4873,train
4874,train
4875,valid
4876,train
4877,train
4878,train
4879,train
4880,test
4881,test
4882,valid
4883,train
4884,train
4885,train
4886,train
4887,train
4888,valid
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,test
4896,train
4897,train
4898,train
4899,valid
4900,train
4901,train
4902,train
4903,train
4904,train
4905,train
4906,train
4907,train
4908,train
4909,train
4910,valid
4911,valid
4912,valid
4913,train
4914,train
4915,train
4916,train
4917,test
4918,test
4919,train
4920,valid
4921,train
4922,train
4923,test
4924,valid
4925,train
4926,train
4927,test
4928,train
4929,train
4930,train
4931,valid
4932,test
4933,train
4934,train
4935,train
4936,train
4937,test
4938,train
4939,train
4940,train
4941,valid
4942,train
4943,train
4944,valid
4945,train
4946,train
4947,train
4948,train
4949,test
4950,train
4951,train
4952,valid
4953,train
4954,train
4955,valid
4956,train
4957,train
4958,train
4959,test
4960,train
4961,test
4962,test
4963,valid
4964,train
4965,test
4966,train
4967,train
4968,train
4969,train
4970,test
4971,train
4972,valid
4973,train
4974,train
4975,train
4976,valid
4977,test
4978,train
4979,valid
4980,train
4981,test
4982,train
4983,train
4984,train
4985,test
4986,valid
4987,train
4988,train
4989,test
4990,train
4991,train
4992,valid
4993,test
4994,train
4995,test
4996,train
4997,train
4998,test
4999,valid
5000,train
5001,train
5002,test
5003,valid
5004,train
5005,valid
5006,valid
5007,train
5008,test
5009,test
5010,train
5011,train
5012,train
5013,train
5014,train
5015,test
5016,train
5017,train
5018,test
5019,train
5020,test
5021,train
5022,train
5023,train
5024,train
5025,train
5026,valid
5027,train
5028,train
5029,train
5030,train
5031,valid
5032,train
5033,train
5034,train
5035,train
5036,train
5037,train
5038,train
5039,test
5040,test
5041,test
5042,train
5043,test
5044,test
5045,test
5046,test
5047,train
5048,train
5049,train
5050,train
5051,train
5052,train
5053,valid
5054,train
5055,train
5056,train
5057,train
5058,valid
5059,test
5060,train
5061,train
5062,train
5063,train
5064,test
5065,train
5066,train
5067,train
5068,train
5069,train
5070,train
5071,valid
5072,valid
5073,train
5074,train
5075,train
5076,train
5077,test
5078,train
5079,train
5080,train
5081,train
5082,train
5083,train
5084,train
5085,train
5086,train
5087,train
5088,train
5089,train
5090,train
5091,train
5092,train
5093,test
5094,train
5095,test
5096,test
5097,train
5098,valid
5099,train
5100,train
5101,train
5102,train
5103,train
5104,valid
5105,test
5106,test
5107,train
5108,test
5109,train
5110,train
5111,valid
5112,train
5113,train
5114,train
5115,train
5116,train
5117,train
5118,train
5119,valid
5120,valid
5121,valid
5122,train
5123,train
5124,train
5125,train
5126,train
5127,train
5128,test
5129,test
5130,train
5131,train
5132,train
5133,valid
5134,train
5135,train
5136,train
5137,train
5138,train
5139,train
5140,test
5141,valid
5142,train
5143,train
5144,train
5145,train
5146,test
5147,train
5148,valid
5149,test
5150,valid
5151,train
5152,valid
5153,test
5154,train
5155,train
5156,test
5157,train
5158,valid
5159,train
5160,train
5161,train
5162,train
5163,train
5164,train
5165,valid
5166,train
5167,train
5168,test
5169,train
5170,test
5171,valid
5172,train
5173,train
5174,train
5175,test
5176,train
5177,train
5178,train
5179,train
5180,train
5181,train
5182,train
5183,train
5184,train
5185,valid
5186,test
5187,train
5188,valid
5189,valid
5190,train
5191,valid
5192,train
5193,train
5194,train
5195,valid
5196,train
5197,test
5198,valid
5199,valid
5200,train
5201,test
5202,test
5203,test
5204,train
5205,train
5206,test
5207,train
5208,train
5209,train
5210,test
5211,valid
5212,train
5213,train
5214,train
5215,train
5216,test
5217,train
5218,test
5219,train
5220,train
5221,train
5222,train
5223,train
5224,train
5225,valid
5226,train
5227,train
5228,train
5229,train
5230,train
5231,test
5232,train
5233,valid
5234,train
5235,test
5236,train
5237,train
5238,valid
5239,train
5240,train
5241,train
5242,valid
5243,train
5244,train
5245,valid
5246,train
5247,train
5248,valid
5249,train
5250,train
5251,test
5252,train
5253,train
5254,valid
5255,train
5256,train
5257,train
5258,train
5259,test
5260,train
5261,valid
5262,train
5263,train
5264,train
5265,valid
5266,train
5267,valid
5268,train
5269,train
5270,test
5271,train
5272,valid
5273,test
5274,train
5275,train
5276,train
5277,train
5278,train
5279,valid
5280,valid
5281,train
5282,valid
5283,train
5284,test
5285,train
5286,valid
5287,train
5288,train
5289,train
5290,test
5291,train
5292,test
5293,train
5294,train
5295,train
5296,train
5297,train
5298,train
5299,train
5300,valid
5301,train
5302,train
5303,test
5304,train
5305,train
5306,train
5307,train
5308,valid
5309,valid
5310,train
5311,train
5312,train
5313,train
5314,train
5315,train
5316,train
5317,train
5318,train
5319,train
5320,train
5321,valid
5322,train
5323,valid
5324,train
5325,train
5326,train
5327,train
5328,test
5329,train
5330,valid
5331,valid
5332,test
5333,train
5334,train
5335,test
5336,train
5337,train
5338,valid
5339,train
5340,test
5341,test
5342,train
5343,train
5344,train
5345,train
5346,valid
5347,train
5348,train
5349,train
5350,valid
5351,train
5352,train
5353,train
5354,valid
5355,test
5356,train
5357,valid
5358,train
5359,train
5360,valid
5361,valid
5362,valid
5363,test
5364,train
5365,train
5366,train
5367,train
5368,train
5369,test
5370,train
5371,train
5372,test
5373,train
5374,test
5375,train
5376,train
5377,valid
5378,valid
5379,test
5380,train
5381,train
5382,train
5383,valid
5384,train
5385,train
5386,valid
5387,train
5388,train
5389,test
5390,valid
5391,train
5392,train
5393,train
5394,train
5395,train
5396,train
5397,test
5398,valid
5399,train
5400,train
5401,valid
5402,train
5403,train
5404,train
5405,valid
5406,test
5407,test
5408,train
5409,valid
5410,valid
5411,train
5412,train
5413,valid
5414,test
5415,train
5416,valid
5417,test
5418,valid
5419,train
5420,valid
5421,train
5422,test
5423,valid
5424,valid
5425,valid
5426,train
5427,test
5428,train
5429,train
5430,test
5431,train
5432,train
5433,test
5434,valid
5435,valid
5436,train
5437,test
5438,test
5439,valid
5440,valid
5441,train
5442,train
5443,valid
5444,test
5445,train
5446,train
5447,train
5448,train
5449,train
5450,train
5451,train
5452,valid
5453,train
5454,train
5455,train
5456,test
5457,valid
5458,train
5459,train
5460,valid
5461,valid
5462,train
5463,train
5464,valid
5465,train
5466,train
5467,train
5468,train
5469,train
5470,train
5471,train
5472,test
5473,train
5474,train
5475,train
5476,test
5477,train
5478,train
5479,train
5480,train
5481,test
5482,train
5483,test
5484,train
5485,train
5486,train
5487,train
5488,train
5489,train
5490,test
5491,train
5492,test
5493,test
5494,valid
5495,train
5496,train
5497,test
5498,test
5499,train
5500,train
5501,train
5502,test
5503,valid
5504,train
5505,train
5506,train
5507,valid
5508,train
5509,train
5510,train
5511,train
5512,test
5513,train
5514,train
5515,test
5516,train
5517,train
5518,test
5519,valid
5520,valid
5521,train
5522,train
5523,valid
5524,train
5525,test
5526,train
5527,test
5528,train
5529,train
5530,train
5531,test
5532,test
5533,test
5534,valid
5535,valid
5536,train
5537,train
5538,train
5539,train
5540,test
5541,train
5542,train
5543,test
5544,train
5545,valid
5546,test
5547,train
5548,test
5549,train
5550,train
5551,valid
5552,train
5553,train
5554,test
5555,valid
5556,train
5557,train
5558,train
5559,train
5560,valid
5561,test
5562,train
5563,valid
5564,test
5565,test
5566,valid
5567,valid
5568,train
5569,valid
5570,valid
5571,train
5572,train
5573,train
5574,test
5575,train
5576,train
5577,valid
5578,train
5579,test
5580,test
5581,valid
5582,train
5583,train
5584,test
5585,test
5586,test
5587,test
5588,train
5589,test
5590,train
5591,train
5592,train
5593,train
5594,train
5595,train
5596,test
5597,train
5598,train
5599,train
5600,train
5601,test
5602,train
5603,train
5604,train
5605,train
5606,train
5607,train
5608,test
5609,train
5610,train
5611,train
5612,test
5613,train
5614,train
5615,valid
5616,train
